condsFile,shapeStim,taskLoop.thisRepN,taskLoop.thisTrialN,taskLoop.thisN,taskLoop.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instrText.started,instrText.stopped,trialGrid.started,trialGrid.stopped,trialShape.started,trialShape.stopped,key_resp.keys,key_resp.corr,key_resp.started,key_resp.stopped,trialText.started,trialText.stopped,key_resp.rt,endText.started,endText.stopped,participant,session,date,expName,psychopyVersion,frameRate,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,0,0,13,17.784425100006047,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,1,1,3,,,18.802435899997363,None,18.802435899997363,None,b,0,0.013950859996839426,None,18.802435899997363,None,2.884131700004218,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,2,2,0,,,21.722655999998096,None,21.722655999998096,None,m,1,1.0579999070614576e-05,None,21.722655999998096,None,0.06705409999995027,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,3,3,19,,,21.825835199997528,None,21.825835199997528,None,b,1,0.016307519996189512,None,21.825835199997528,None,0.19016160001046956,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,4,4,18,,,22.056540899997344,None,22.056540899997344,None,m,0,0.0001356799912173301,None,22.056540899997344,None,0.04582910001045093,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,5,5,5,,,22.14005850000831,None,22.14005850000831,None,m,1,0.0003154800069751218,None,22.14005850000831,None,0.15429729998868424,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,6,6,15,,,22.33894080000755,None,22.33894080000755,None,b,1,0.00023007999698165804,None,22.33894080000755,None,0.06682620001083706,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,7,7,9,,,22.43980890000239,None,22.43980890000239,None,m,1,0.0009841799910645932,None,22.43980890000239,None,0.12625020000268705,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,8,8,14,,,22.606132000000798,None,22.606132000000798,None,b,1,0.0003490800008876249,None,22.606132000000798,None,0.13597509999817703,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,9,9,2,,,22.788921900006244,None,22.788921900006244,None,m,1,0.016568320002988912,None,22.788921900006244,None,0.057027500006370246,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,10,10,8,,,22.887829300001613,None,22.887829300001613,None,b,0,0.0024737799976719543,None,22.887829300001613,None,0.18282499999622814,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,11,11,7,,,23.10341910000716,None,23.10341910000716,None,m,1,0.0028739800036419183,None,23.10341910000716,None,0.08629150000342634,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,12,12,20,,,23.22088249999797,None,23.22088249999797,None,b,1,0.0028613800241146237,None,23.22088249999797,None,0.2107326999976067,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,13,13,10,,,23.471193699995638,None,23.471193699995638,None,m,0,0.0022086800017859787,None,23.471193699995638,None,0.11129249999066815,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,14,14,1,,,23.61974310000369,None,23.61974310000369,None,b,0,0.0029730800015386194,None,23.61974310000369,None,0.17004529999394435,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond2.png,0,0,0,0,0,15,15,4,,,23.819933899998432,None,23.819933899998432,None,m,1,0.0029155800148146227,None,23.819933899998432,None,0.0820710000116378,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,16,16,12,,,23.93780240000342,None,23.93780240000342,None,b,1,0.0020925800199620426,None,23.93780240000342,None,0.17232579999836162,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,17,17,16,,,24.15353490000416,None,24.15353490000416,None,m,0,0.0028003800252918154,None,24.15353490000416,None,0.052811799992923625,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square3.png,0,0,0,0,0,18,18,17,,,24.23730290000094,None,24.23730290000094,None,b,1,0.002787680015899241,None,24.23730290000094,None,0.1856089999928372,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,diamond3.png,0,0,0,0,0,19,19,6,,,24.4529404000059,None,24.4529404000059,None,m,1,0.0031736800010548905,None,24.4529404000059,None,0.08096210000803694,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,square2.png,0,0,0,0,0,20,20,11,,,24.570702199998777,None,24.570702199998777,None,b,1,0.0027725800027837977,None,24.570702199998777,None,0.19626930000958964,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond1.xlsx,,0,0,0,0,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,0,0,7,24.786431600005017,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,1,1,16,,,27.044197199989867,None,27.044197199989867,None,m,0,0.009174899983918294,None,27.044197199989867,None,-2.136410299994168,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,2,2,10,,,27.081929499996477,None,27.081929499996477,None,b,1,0.008269279976957478,None,27.081929499996477,None,0.21405870000307914,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,3,3,0,,,27.335565000001225,None,27.335565000001225,None,m,0,0.0029850800056010485,None,27.335565000001225,None,0.1907022999948822,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,4,4,17,,,27.569437600002857,None,27.569437600002857,None,b,1,0.0023423800012096763,None,27.569437600002857,None,0.10141649999422953,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,5,5,14,,,27.70536859999993,None,27.70536859999993,None,m,0,0.0004870799893978983,None,27.70536859999993,None,0.09355260001029819,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,6,6,4,,,27.835535599995637,None,27.835535599995637,None,b,1,0.002707480001845397,None,27.835535599995637,None,0.12261030000809114,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,7,7,1,,,28.00185820000479,None,28.00185820000479,None,m,0,0.0029961800028104335,None,28.00185820000479,None,0.08440420000988524,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,8,8,19,,,28.12151189999713,None,28.12151189999713,None,b,1,0.0014277800073614344,None,28.12151189999713,None,0.12492269999347627,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,9,9,20,,,28.285462900006678,None,28.285462900006678,None,m,0,0.0030432799976551905,None,28.285462900006678,None,0.08104750000347849,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,10,10,11,,,28.403280200000154,None,28.403280200000154,None,b,1,0.002089080007863231,None,28.403280200000154,None,0.14758879999862984,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,11,11,9,,,28.588300700008404,None,28.588300700008404,None,m,0,0.00029368001560214907,None,28.588300700008404,None,0.13043780000589322,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,12,12,2,,,28.752980799996294,None,28.752980799996294,None,b,1,0.002291180004249327,None,28.752980799996294,None,0.31003429999691434,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,13,13,15,,,29.10297380000702,None,29.10297380000702,None,m,0,0.0020461800013436005,None,29.10297380000702,None,0.15173060000233818,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,14,14,13,,,29.285726600006456,None,29.285726600006456,None,b,1,0.0025802800082601607,None,29.285726600006456,None,0.20080820001021493,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,15,15,8,,,29.519456100009847,None,29.519456100009847,None,m,0,0.0018670800054678693,None,29.519456100009847,None,0.17533519999415148,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond2.png,0,1,1,1,0,16,16,3,,,29.736031399996136,None,29.736031399996136,None,b,1,0.0018076800042763352,None,29.736031399996136,None,0.15015610000409652,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square2.png,0,1,1,1,0,17,17,12,,,29.91933119999885,None,29.91933119999885,None,m,0,0.001863880010205321,None,29.91933119999885,None,0.22286099998746067,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,18,18,5,,,30.1881396999961,None,30.1881396999961,None,b,1,0.0006045799964340404,None,30.1881396999961,None,0.13899140000285115,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,square3.png,0,1,1,1,0,19,19,18,,,30.36986780000734,None,30.36986780000734,None,b,1,0.0012442800216376781,None,30.36986780000734,None,0.3409818000072846,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,diamond3.png,0,1,1,1,0,20,20,6,,,30.751769800001057,None,30.751769800001057,None,m,0,0.0027253800071775913,None,30.751769800001057,None,0.18275599999469705,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond2.xlsx,,0,1,1,1,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,0,0,17,30.976742800005013,None,None,None,None,None,None,0,None,None,None,None,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,1,1,6,,,35.775202279999206,None,35.775202279999206,None,b,0,0.012750279987812974,None,35.775202279999206,None,-4.543513500000699,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,2,2,15,,,35.842198300000746,None,35.842198300000746,None,b,1,0.013808339994284324,None,35.842198300000746,None,0.4946386999945389,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,3,3,12,,,36.387121699997806,None,36.387121699997806,None,m,0,0.01644225999189075,None,36.387121699997806,None,0.10788679998950101,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,4,4,3,,,36.55476100000669,None,36.55476100000669,None,b,1,0.01636545998917427,None,36.55476100000669,None,0.10052410000935197,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,5,5,19,,,36.703818499998306,None,36.703818499998306,None,m,0,0.016638859975500964,None,36.703818499998306,None,0.079392600004212,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,6,6,14,,,36.836304700002074,None,36.836304700002074,None,b,1,0.0003990199911640957,None,36.836304700002074,None,0.1546173000097042,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,7,7,0,,,37.05339230000391,None,37.05339230000391,None,m,0,7.241999264806509e-05,None,37.05339230000391,None,0.15348760000779293,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,8,8,8,,,37.27053049999813,None,37.27053049999813,None,b,0,0.016553859997657128,None,37.27053049999813,None,0.16078220000781585,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,9,9,20,,,37.48613560000376,None,37.48613560000376,None,b,0,0.0004994199989596382,None,37.48613560000376,None,0.37687960000766907,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,10,10,7,,,37.920285900007,None,37.920285900007,None,m,1,0.00013231998309493065,None,37.920285900007,None,0.2077354000066407,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,11,11,11,,,38.18693979999807,None,38.18693979999807,None,b,1,0.0162126599898329,None,38.18693979999807,None,0.19595600001048297,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,12,12,10,,,38.43726580000657,None,38.43726580000657,None,m,0,0.016001859985408373,None,38.43726580000657,None,0.15356619999511167,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,13,13,16,,,38.65367100000731,None,38.65367100000731,None,b,1,0.00022462000197265297,None,38.65367100000731,None,0.15354549999756273,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,14,14,1,,,38.87044949999836,None,38.87044949999836,None,m,1,0.016006459991331212,None,38.87044949999836,None,0.14452229999005795,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,15,15,2,,,39.06953249999788,None,39.06953249999788,None,b,1,0.0007592199981445447,None,39.06953249999788,None,0.1461113999976078,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,16,16,9,,,39.2699838999979,None,39.2699838999979,None,m,1,0.016530759996385314,None,39.2699838999979,None,0.14516980000189506,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square3.png,0,2,2,2,0,17,17,18,,,39.470493600005284,None,39.470493600005284,None,b,1,0.01653285998327192,None,39.470493600005284,None,0.14484800001082476,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond2.png,0,2,2,2,0,18,18,4,,,39.67502150000655,None,39.67502150000655,None,m,1,0.011503459987579845,None,39.67502150000655,None,0.10822300000290852,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,diamond3.png,0,2,2,2,0,19,19,5,,,39.836710999996285,None,39.836710999996285,None,b,0,0.016388759991968982,None,39.836710999996285,None,0.17031779998796992,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,square2.png,0,2,2,2,0,20,20,13,,,40.06866410000657,None,40.06866410000657,None,m,0,3.401999128982425e-05,None,40.06866410000657,None,0.12957630000892095,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
tSwitchCond3.xlsx,,0,2,2,2,,,,,,,,,,,,,,,,,,,,a,001,2020_Jul_25_1556,tSwitchTest4,2020.1.3,60.58362630281445,
,,,,,,,,,,,,,,,,,,,,,,,40.20718530000886,None,,,,,,,
